product_name,product_display,product_camera,product_storage,product_ram,product_battery,product_price
Xiaomi Mi 11 Ultra,6.81,146.0,512,12,5000,5992.5
Sony Xperia 5 II,6.1,36.0,256,8,4000,5467.5
Sony Xperia 1 III,6.5,36.0,512,12,4500,5595.0
OnePlus 9 Pro,6.7,108.0,256,12,4500,8077.5
Xiaomi Mi 11 Pro,6.81,71.0,256,12,5000,5992.5
Xiaomi Mi 10 Pro 5G,6.67,148.0,512,12,4500,3105.0
OnePlus 8 Pro,6.78,109.0,256,12,4510,5595.0
Samsung Galaxy Note 20 Ultra,6.9,132.0,512,8,4500,8670.0
Samsung Galaxy Note 20 Ultra (Qualcomm Snapdragon 865 Plus),6.9,132.0,512,8,4500,5242.5
Samsung Galaxy S20 Plus 5G (Qualcomm Snapdragon 865),6.7,88.3,512,12,4500,0
Sony Xperia 1 II 5G,6.5,36.8,256,8,4000,6772.5
Samsung Galaxy Note 20 Ultra 5G (Qualcomm Snapdragon 865 Plus),6.9,132.0,512,12,4500,0
Samsung Galaxy S20 Ultra,6.9,168.3,512,16,5000,6127.5
Samsung Galaxy S21 Ultra (Qualcomm Snapdragon 888),6.8,140.0,512,16,5000,8100.0
Samsung Galaxy S21 Ultra,6.8,140.0,512,16,5000,9742.5
LG V60 ThinQ 5G,6.8,77.3,256,8,5000,0
Samsung Galaxy S20 Ultra (Qualcomm Snapdragon 865),6.9,168.3,512,16,5000,0
Samsung Galaxy S20 5G (Qualcomm Snapdragon 865),6.2,88.0,128,12,4000,8505.0
Xiaomi Mi 11,6.81,126.0,256,12,4600,5992.5
Samsung Galaxy S10 Plus (Qualcomm Snapdragon 855),6.4,40.0,128,8,4100,0
Samsung Galaxy S10 Plus,6.4,40.0,128,8,4100,3555.0
Samsung Galaxy S10 Plus (Qualcomm Snapdragon 855 / 128GB / 8GB RAM),6.4,40.0,128,8,4100,0
Samsung Galaxy S10 Plus (Qualcomm Snapdragon 855 / 512GB / 8GB RAM),6.4,40.0,512,8,4100,0
Samsung Galaxy S10 5G (Qualcomm Snapdragon 855),6.7,40.0,256,8,4500,3847.5
Sony Xperia 5 III,6.1,36.0,256,8,4500,5595.0
Oppo Find X3 Pro,6.7,116.0,256,12,4500,0
Samsung Galaxy S20 Plus 5G,6.7,88.3,512,12,4500,5392.5
OnePlus 9,6.55,100.0,256,12,4500,5655.0
Samsung Galaxy Note 10 Plus (Qualcomm Snapdragon 855),6.8,40.3,512,12,4300,0
Samsung Galaxy Note 10 Plus,6.8,40.3,512,12,4300,0
Samsung Galaxy Note 10 Plus (Qualcomm Snapdragon 855) 256GB,6.8,40.3,256,12,4300,217.5
OnePlus 9R,6.55,71.0,256,12,4500,0
Xiaomi Mi 10S,6.67,125.0,256,12,4780,0
Oppo Find X3,6.7,116.0,256,8,4500,0
Xiaomi Mi 10 5G,6.67,125.0,256,12,4780,0
LG G8 ThinQ,6.1,28.0,128,6,3500,0
Samsung Galaxy Note 10 Plus 5G (Qualcomm Snapdragon 855),6.8,40.3,512,12,4300,0
Samsung Galaxy S20 5G,6.2,88.0,128,12,4000,5370.0
Asus Zenfone 8,5.9,76.0,256,16,4000,5467.5
Xiaomi Mi 10T Pro,6.67,126.0,256,8,5000,4117.5
Samsung Galaxy S20 Plus,6.7,88.3,128,8,4500,0
Xiaomi Redmi K30S,6.67,82.0,256,8,5000,0
OnePlus 8,6.55,66.0,256,12,4300,2970.0
Huawei Mate 20 Pro,6.39,68.0,128,6,4200,0
Samsung Galaxy S10 (Qualcomm Snapdragon 855) 128GB,6.1,40.0,128,8,3400,0
Samsung Galaxy S10 (Qualcomm Snapdragon 855),6.1,40.0,512,8,3400,0
Motorola Edge Plus,6.7,132.0,256,12,5000,5152.5
Xiaomi Mi 10 Ultra,6.67,128.0,512,16,4500,0
Samsung Galaxy S10,6.1,40.0,512,8,3400,8527.5
Samsung Galaxy S20,6.2,88.0,128,8,4000,3742.5
Samsung Galaxy S9 Plus (Qualcomm Snapdragon 845),6.2,24.0,256,6,3500,0
Samsung Galaxy S9 Plus,6.2,24.0,256,6,3500,3142.5
Samsung Galaxy S21 Plus (Qualcomm Snapdragon 888),6.7,88.0,256,8,4800,0
Samsung Galaxy S21 Plus,6.7,88.0,256,8,4800,8242.5
ZTE Axon 30 Ultra 5G,6.67,200.0,1000,16,4600,0
Oppo Find X2 Pro,6.7,109.0,512,12,4260,0
LG G8s ThinQ,6.2,37.0,128,6,3550,0
Samsung Galaxy S9,5.8,12.0,256,4,3000,1732.5
Samsung Galaxy S9 (Qualcomm Snapdragon 845),5.8,12.0,256,4,3000,0
Samsung Galaxy S9 Dual SIM,5.8,12.0,256,4,3000,0
Sharp Aquos R6,6.6,20.2,128,8,5000,757.5
Oppo Reno5 Pro Plus 5G,6.55,81.0,256,12,4500,0
Huawei P40 Pro Plus,6.58,106.0,256,8,4200,5827.5
Asus Zenfone 8 Flip,6.67,84.0,256,8,5000,0
Xiaomi Mi 10T,6.67,82.0,128,8,5000,0
Apple iPhone 12 Pro,6.1,36.0,512,6,2815,0
Xiaomi Mi 11i,6.67,121.0,256,8,4520,0
Samsung Galaxy Note 9,6.4,24.0,512,8,4000,0
Samsung Galaxy Note 9 (Qualcomm Snapdragon 845),6.4,24.0,512,8,4000,0
Google Pixel 4,5.7,28.2,128,6,2800,2362.5
Samsung Galaxy S20 FE,6.5,32.0,256,8,4500,4117.5
Samsung Galaxy S20 FE 5G,6.5,32.0,256,8,4500,4117.5
Samsung Galaxy S20 FE 5G (128GB / 6GB RAM),6.5,32.0,128,6,4500,0
Samsung Galaxy S20 FE 5G (128GB / 8GB RAM),6.5,32.0,128,8,4500,0
Google Pixel 4 XL,6.3,28.2,128,6,3700,0
Huawei Mate 40 Pro,6.76,82.0,256,8,4400,0
Huawei P30 Pro New Edition,6.47,68.0,256,8,4200,0
Huawei P30 Pro,6.47,68.0,512,8,4200,4680.0
Samsung Galaxy Note 20 (Qualcomm Snapdragon 865 Plus),6.7,88.0,512,8,4300,0
Samsung Galaxy Note 20,6.7,88.0,512,8,4300,0
Samsung Galaxy S21 (Qualcomm Snapdragon 888),6.2,88.0,256,8,4000,0
Samsung Galaxy S21,6.2,88.0,256,8,4000,5992.5
Huawei P40 Pro,6.58,102.0,256,8,4200,4387.5
Oppo Find X3 Neo,6.55,81.0,256,12,4500,0
OnePlus 7T Pro,6.67,72.0,256,8,4085,5992.5
Samsung Galaxy S10e (Qualcomm Snapdragon 855) 128GB,5.8,28.0,128,6,3100,2865.0
Samsung Galaxy S10e,5.8,28.0,128,6,3100,5347.5
Samsung Galaxy S10e (Qualcomm Snapdragon 855),5.8,28.0,256,8,3100,0
Asus ROG Phone 5,6.78,82.0,256,16,6000,0
ZTE Nubia Z30 Pro,6.67,200.0,512,16,4200,0
OnePlus 7 Pro,6.67,72.0,256,12,4000,2925.0
Apple iPhone 12 Pro Max,6.7,36.0,512,6,3687,0
Xiaomi Redmi K30 Pro Zoom,6.67,87.0,512,12,4700,0
ZTE Axon 30 Pro 5G,6.67,135.0,256,8,4200,0
Meizu 18 Pro,6.7,90.0,256,12,4500,0
LG V50 ThinQ 5G,6.4,40.0,128,6,4000,4275.0
Sony Xperia 1,6.5,40.0,128,6,3330,0
LG V50S ThinQ 5G,6.4,25.0,256,8,4000,0
Xiaomi Mi 11X Pro,6.43,121.0,256,8,4520,0
Sony Xperia 5,6.1,36.0,128,6,3140,0
